leadtime,shortage,setup,lostsales,CV,forecast_id,opt_cost,opt_MC_std,solve_time_s
1,75.0,320,true,0.2,3,6428.893236178114,220.0151590066579,8.9473396
1,75.0,320,true,0.2,4,6364.128892655052,218.21130103081893,9.0103174
1,75.0,320,true,0.2,5,5859.100019737005,155.60043992507545,11.4235964
1,75.0,320,true,0.2,6,6409.886502014617,236.6269251984573,11.1591281
4,75.0,320,true,0.2,1,6220.04053517455,268.80456944472644,13.0735114
4,75.0,320,true,0.2,2,7498.911398999302,344.1208636886777,12.8030572
4,75.0,320,true,0.2,3,6678.349808434106,357.3522978539031,9.2225444
4,75.0,320,true,0.2,4,6803.859182876665,387.4331304329196,9.4483299
4,75.0,320,true,0.2,5,6014.96117017135,215.5648806073655,11.2267885
4,75.0,320,true,0.2,6,6771.412646098534,393.51324766096093,12.3338295
8,75.0,320,true,0.2,1,6383.04307147305,346.31679611124406,14.0925542
8,75.0,320,true,0.2,2,7930.998605920212,529.9735435462,16.0919691
8,75.0,320,true,0.2,3,7404.528020540086,539.4360366667006,11.0360893
8,75.0,320,true,0.2,4,8022.946987165132,585.9326359311915,11.336629
8,75.0,320,true,0.2,5,6195.801472189717,240.67970011613923,12.7988605
8,75.0,320,true,0.2,6,7493.320803880765,551.256429206856,14.3904321
2,50.0,320,true,0.2,1,6051.419822835075,200.49360844682982,10.7051978
2,50.0,320,true,0.2,2,7116.117396755029,229.24574859974516,12.784375
2,50.0,320,true,0.2,3,6366.110346685125,221.23447676188047,8.5756359
2,50.0,320,true,0.2,4,6302.936332464963,215.2426090781974,8.3369558
2,50.0,320,true,0.2,5,5827.637782001358,154.60443663659683,10.7047276
2,50.0,320,true,0.2,6,6355.213592335795,232.36924482404186,11.5052097
2,75.0,320,true,0.2,1,6152.383087777602,249.27539916870597,10.6453009
2,75.0,320,true,0.2,2,7230.9243621176465,280.746299419491,12.2523271
2,75.0,320,true,0.2,3,6461.888563273537,253.82123035324528,8.4642455
2,75.0,320,true,0.2,4,6436.619261627573,277.4767877862882,8.6191136
2,75.0,320,true,0.2,5,5879.277774312792,185.2403540700525,11.2924539
2,75.0,320,true,0.2,6,6527.957541898067,303.62105343612865,10.5793754
2,100.0,320,true,0.2,1,6208.879480363374,274.9524327992658,10.9199965
2,100.0,320,true,0.2,2,7346.5135495095965,346.35802382268344,11.2800938
2,100.0,320,true,0.2,3,6571.973554919233,314.57574753480736,8.3167476
2,100.0,320,true,0.2,4,6522.238968415297,330.9433313229726,8.4237435
2,100.0,320,true,0.2,5,5913.007550534955,196.84975869323378,10.590261
2,100.0,320,true,0.2,6,6662.622555869689,359.3296902543457,11.4245142
2,75.0,80,true,0.2,1,3241.530674072534,199.83144212332635,4.7545204
2,75.0,80,true,0.2,2,3881.478492407728,264.2588522359168,6.9146568
2,75.0,80,true,0.2,3,3477.717537089942,235.35521744692986,4.535462
2,75.0,80,true,0.2,4,3464.2100854186338,247.04714566588459,5.1148516
2,75.0,80,true,0.2,5,3069.934873955989,148.52066618609516,5.7504899
2,75.0,80,true,0.2,6,3526.443072068115,269.17404225741564,5.2003802
2,75.0,1280,true,0.2,1,12092.35647484349,296.2430351376663,20.4779223
2,75.0,1280,true,0.2,2,14496.50811034922,574.1604264850204,22.2643863
2,75.0,1280,true,0.2,3,13120.707886136674,280.8025338914666,16.8542896
2,75.0,1280,true,0.2,4,13096.382820481225,309.5634274761037,16.5819448
2,75.0,1280,true,0.2,5,11859.57447493696,187.78218947416207,20.5546497
2,75.0,1280,true,0.2,6,13051.481527292257,319.8283551604961,20.4130404
2,75.0,320,true,0.1,1,5883.534881003331,178.1760541647678,8.2189461
2,75.0,320,true,0.1,2,6887.489821800266,144.14233853347062,13.0684148
2,75.0,320,true,0.1,3,6229.712600170634,128.67089777510088,8.4827185
2,75.0,320,true,0.1,4,6193.539687205393,150.29996290545606,7.5187862
2,75.0,320,true,0.1,5,5690.39697337195,105.20890134229961,6.7935664
2,75.0,320,true,0.1,6,6359.047362590346,159.86315100396743,7.5767931
2,75.0,320,true,0.3,1,6349.841355303511,297.7386210329702,13.6897071
2,75.0,320,true,0.3,2,7541.911577169739,412.1258307083176,13.4055707
2,75.0,320,true,0.3,3,6753.69237769247,388.47486042871225,11.0566592
2,75.0,320,true,0.3,4,6688.035958575299,346.19218989694656,10.8101311
2,75.0,320,true,0.3,5,6084.583872515751,252.16127936760628,12.1266185
2,75.0,320,true,0.3,6,6750.6432308963595,405.0047146970489,12.9331313
